reaction_id,sub_source,reaction_number,jobtype,workdir,input,out
dipolar_003124,spec16,220,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003124/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003124/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003124/fragA_opt/fragA_opt.out
dipolar_003124,spec16,220,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003124/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003124/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003124/fragB_opt/fragB_opt.out
dipolar_003141,locked_778,221,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003141/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003141/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003141/eda/eda.out
dipolar_003141,locked_778,221,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003141/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003141/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003141/fragA_opt/fragA_opt.out
dipolar_003141,locked_778,221,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003141/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003141/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003141/fragB_opt/fragB_opt.out
dipolar_003151,locked_778,222,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003151/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003151/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003151/eda/eda.out
dipolar_003151,locked_778,222,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003151/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003151/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003151/fragA_opt/fragA_opt.out
dipolar_003151,locked_778,222,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003151/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003151/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003151/fragB_opt/fragB_opt.out
dipolar_003154,spec16,223,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003154/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003154/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003154/eda/eda.out
dipolar_003154,spec16,223,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003154/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003154/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003154/fragA_opt/fragA_opt.out
dipolar_003154,spec16,223,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003154/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003154/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003154/fragB_opt/fragB_opt.out
dipolar_003162,spec16,224,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003162/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003162/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003162/eda/eda.out
dipolar_003162,spec16,224,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003162/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003162/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003162/fragA_opt/fragA_opt.out
dipolar_003162,spec16,224,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003162/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003162/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003162/fragB_opt/fragB_opt.out
dipolar_003171,spec16,225,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003171/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003171/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003171/eda/eda.out
dipolar_003171,spec16,225,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003171/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003171/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003171/fragA_opt/fragA_opt.out
dipolar_003171,spec16,225,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003171/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003171/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003171/fragB_opt/fragB_opt.out
dipolar_003179,spec16,226,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003179/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003179/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003179/eda/eda.out
dipolar_003179,spec16,226,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003179/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003179/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003179/fragA_opt/fragA_opt.out
dipolar_003179,spec16,226,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003179/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003179/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003179/fragB_opt/fragB_opt.out
dipolar_003211,locked_778,227,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003211/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003211/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003211/eda/eda.out
dipolar_003211,locked_778,227,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003211/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003211/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003211/fragA_opt/fragA_opt.out
dipolar_003211,locked_778,227,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003211/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003211/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003211/fragB_opt/fragB_opt.out
dipolar_003237,spec16,228,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003237/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003237/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003237/eda/eda.out
dipolar_003237,spec16,228,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003237/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003237/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003237/fragA_opt/fragA_opt.out
dipolar_003237,spec16,228,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003237/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003237/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003237/fragB_opt/fragB_opt.out
dipolar_003258,spec16,229,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003258/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003258/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003258/eda/eda.out
dipolar_003258,spec16,229,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003258/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003258/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003258/fragA_opt/fragA_opt.out
dipolar_003258,spec16,229,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003258/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003258/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003258/fragB_opt/fragB_opt.out
dipolar_003264,spec16,230,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003264/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003264/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003264/eda/eda.out
dipolar_003264,spec16,230,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003264/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003264/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003264/fragA_opt/fragA_opt.out
dipolar_003264,spec16,230,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003264/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003264/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003264/fragB_opt/fragB_opt.out
dipolar_003289,spec16,231,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003289/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003289/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003289/eda/eda.out
dipolar_003289,spec16,231,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003289/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003289/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003289/fragA_opt/fragA_opt.out
dipolar_003289,spec16,231,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003289/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003289/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003289/fragB_opt/fragB_opt.out
dipolar_003313,spec16,232,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003313/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003313/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003313/eda/eda.out
dipolar_003313,spec16,232,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003313/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003313/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003313/fragA_opt/fragA_opt.out
dipolar_003313,spec16,232,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003313/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003313/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003313/fragB_opt/fragB_opt.out
dipolar_003315,locked_778,233,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003315/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003315/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003315/eda/eda.out
dipolar_003315,locked_778,233,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003315/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003315/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003315/fragA_opt/fragA_opt.out
dipolar_003315,locked_778,233,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003315/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003315/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003315/fragB_opt/fragB_opt.out
dipolar_003318,spec16,234,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003318/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003318/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003318/eda/eda.out
dipolar_003318,spec16,234,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003318/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003318/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003318/fragA_opt/fragA_opt.out
dipolar_003318,spec16,234,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003318/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003318/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003318/fragB_opt/fragB_opt.out
dipolar_003347,spec16,235,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003347/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003347/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003347/eda/eda.out
dipolar_003347,spec16,235,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003347/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003347/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003347/fragA_opt/fragA_opt.out
dipolar_003347,spec16,235,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003347/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003347/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003347/fragB_opt/fragB_opt.out
dipolar_003369,locked_778,236,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003369/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003369/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003369/eda/eda.out
dipolar_003369,locked_778,236,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003369/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003369/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003369/fragA_opt/fragA_opt.out
dipolar_003369,locked_778,236,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003369/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003369/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003369/fragB_opt/fragB_opt.out
dipolar_003370,locked_778,237,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003370/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003370/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003370/eda/eda.out
dipolar_003370,locked_778,237,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003370/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003370/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003370/fragA_opt/fragA_opt.out
dipolar_003370,locked_778,237,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003370/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003370/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003370/fragB_opt/fragB_opt.out
dipolar_003390,locked_778,238,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003390/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003390/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003390/eda/eda.out
dipolar_003390,locked_778,238,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003390/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003390/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003390/fragA_opt/fragA_opt.out
dipolar_003390,locked_778,238,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003390/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003390/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003390/fragB_opt/fragB_opt.out
dipolar_003402,locked_778,239,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003402/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003402/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003402/eda/eda.out
dipolar_003402,locked_778,239,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003402/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003402/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003402/fragA_opt/fragA_opt.out
dipolar_003402,locked_778,239,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003402/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003402/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003402/fragB_opt/fragB_opt.out
dipolar_003416,locked_778,240,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003416/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003416/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003416/eda/eda.out
dipolar_003416,locked_778,240,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003416/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003416/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003416/fragA_opt/fragA_opt.out
dipolar_003416,locked_778,240,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003416/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003416/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003416/fragB_opt/fragB_opt.out
dipolar_003435,spec16,241,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003435/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003435/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003435/eda/eda.out
dipolar_003435,spec16,241,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003435/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003435/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003435/fragA_opt/fragA_opt.out
dipolar_003435,spec16,241,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003435/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003435/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003435/fragB_opt/fragB_opt.out
dipolar_003470,spec16,242,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003470/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003470/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003470/eda/eda.out
dipolar_003470,spec16,242,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003470/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003470/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003470/fragA_opt/fragA_opt.out
dipolar_003470,spec16,242,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003470/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003470/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003470/fragB_opt/fragB_opt.out
dipolar_003476,spec16,243,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003476/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003476/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003476/eda/eda.out
dipolar_003476,spec16,243,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003476/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003476/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003476/fragA_opt/fragA_opt.out
dipolar_003476,spec16,243,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003476/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003476/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003476/fragB_opt/fragB_opt.out
dipolar_003505,spec16,244,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003505/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003505/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_003505/eda/eda.out
